dacb,channel,0,16,32,48
0,0,228.71147,248.06485,268.54886,287.31015
0,1,259.29135,279.3496,298.56674,318.016
0,2,217.14192,236.78947,255.6673,276.0752
0,3,218.03195,237.67575,255.64568,275.83554
0,4,230.66823,250.66353,270.8421,290.20206
0,5,227.52913,246.8374,265.5075,284.52725
0,6,213.42857,233.46992,252.6297,271.7782
0,7,247.14568,266.45584,286.38535,305.54416
0,8,261.83646,281.9032,300.98495,320.00565
0,9,282.66635,302.4051,321.2143,340.5188
0,10,226.46617,246.48872,265.2519,284.92575
0,11,220.45583,239.85995,260.20114,279.5113
0,12,250.86935,270.25375,289.5094,308.80075
0,13,202.93233,222.59305,241.94455,261.2613
0,14,256.891,276.80075,295.76785,314.98965
0,15,236.66353,255.30357,274.94266,293.5968
0,16,220.81955,239.5921,258.9699,278.0028
0,17,222.66353,242.51973,261.8468,281.43234
0,18,243.63345,263.7716,283.82144,303.63345
0,19,243.00565,262.6532,281.7171,301.44925
0,20,252.6297,272.53665,292.0113,312.3562
0,21,228.68045,249.01315,268.50095,288.13535
0,22,237.33647,257.1128,276.703,296.85526
0,23,269.26785,289.5752,309.6391,329.74625
0,24,247.13252,267.7904,286.96146,307.35715
0,25,263.54605,282.8731,303.3957,322.53854
0,26,251.47838,271.61185,291.95676,312.00565
0,27,250.25752,270.23685,289.28476,308.84116
0,28,237.64285,257.6156,278.0188,297.94266
0,29,257.80545,278.1081,297.6673,317.7406
0,30,243.07895,262.844,283.27255,302.6607
0,31,275.109,295.8045,315.1128,335.2829
0,32,258.68985,278.6363,297.60245,317.5357
0,33,228.79135,248.46147,268.53946,287.50095
0,34,200.58928,220.3938,239.6532,259.0094
0,35,244.26785,263.82895,284.4201,303.3487
0,36,199.76222,219.3205,237.86278,255.11748
0,37,203.26598,221.99342,240.6955,259.38345
0,38,204.21805,222.63252,241.53572,259.86185
0,39,198.40413,216.33177,234.60338,253.00565
0,40,187.41072,206.0235,224.53102,243.36465
0,41,222.66917,241.15132,258.9154,277.6156
0,42,213.63628,232.5235,250.97838,269.3872
0,43,216.91165,235.71523,254.5047,272.7923
0,44,228.76128,247.26785,265.5752,284.1034
0,45,248.18797,266.66446,285.3722,303.4013
0,46,206.23778,223.2265,242.7171,260.78476
0,47,243.88628,262.4549,281.5893,300.02914
0,48,212.61935,230.9765,249.75658,268.0075
0,49,218.55827,237.32988,255.32237,274.0799
0,50,195.7923,214.25658,231.71147,250.29512
0,51,214.35902,233.078,252.25845,270.34586
0,52,204.10527,222.61465,242.3205,260.5028
0,53,205.90132,223.93797,242.70583,261.4051
0,54,215.58553,235.6297,253.9483,272.90976
0,55,195.59775,215.33835,234.50752,253.80263
0,56,204.53947,223.30545,243.41635,262.047
0,57,233.5545,252.45677,270.906,289.7124
0,58,210.77725,229.53008,249.31955,267.51315
0,59,219.0545,238.41447,257.90225,277.2528
0,60,201.9906,221.73308,240.2594,259.73215
0,61,224.77162,244.29042,263.10056,282.4361
0,62,248.21898,267.4004,285.07236,303.6936
0,63,208.47275,227.35338,246.61842,265.28476
0,64,228.0047,246.39473,264.73026,283.27444
0,65,209.98685,229.66353,248.3111,267.89005
0,66,215.4126,234.5705,253.26505,271.4051
0,67,201.90225,220.61185,238.82425,256.875
0,68,194.95677,214.14662,232.9953,251.7312
0,69,189.72275,208.43985,227.85338,246.5686
0,70,172.38158,190.39005,208.0047,226.6936
0,71,189.5047,208.69737,227.31297,246.04605
0,72,220.62405,240.7406,260.53195,280.21146
0,73,218.78383,237.52913,255.2359,274.1504
0,74,11.508459,30.726503,49.037594,67.827065
0,75,8.968985,28.723684,47.462406,67.64286
0,76,0,0,0,0.08646616
0,77,0,0,0,3.1080828
16,0,310.64755,330.1861,350.3703,369.7998
16,1,341.5122,360.7669,380.0874,399.0639
16,2,296.6842,316.2622,336.24435,355.7124
16,3,296.2453,315.3985,334.5987,353.6983
16,4,310.10526,329.7754,350.39285,369.5846
16,5,316.71054,335.3863,354.1344,372.8703
16,6,290.28195,309.84116,329.1278,348.8393
16,7,334.31955,353.3891,373.6344,392.78946
16,8,341.2857,361.0301,380.0545,399.2359
16,9,368.5846,387.7246,407.1861,426.47556
16,10,303.27914,323.219,341.7218,361.67764
16,11,300.1203,319.33176,339.90976,359.6156
16,12,335.21335,354.1363,373.5329,392.55264
16,13,279.3722,298.61655,318.14285,337.656
16,14,337.547,357.01315,376.15976,395.30356
16,15,317.44644,336.1231,355.43045,374.5094
16,16,302.3487,321.0987,340.45865,359.54886
16,17,306.08176,325.6175,345.2594,364.92294
16,18,329.0122,349.06955,369.0141,388.94644
16,19,325.6532,345.0827,364.3205,383.2218
16,20,341.17294,361.281,380.91916,400.67856
16,21,309.73026,329.84305,349.3487,369.26974
16,22,320.1532,340.36655,359.7378,379.93045
16,23,347.9079,367.8449,387.7425,407.92105
16,24,331.14285,351.01505,370.4878,390.3778
16,25,337.7265,356.64285,377.3966,396.34586
16,26,329.08084,349.344,369.1983,389.2284
16,27,328.3139,348.03854,367.0752,386.66824
16,28,315.6626,335.4154,355.79324,375.87875
16,29,337.76315,357.51785,377.08176,396.84775
16,30,317.76315,337.11655,357.6231,377.39474
16,31,356.74435,377.05264,396.3769,416.703
16,32,342.8703,362.5752,381.29135,400.62875
16,33,307.33176,326.89005,347.14755,366.42105
16,34,282.4953,302.04886,321.8863,341.28665
16,35,319.02444,338.32425,359.16446,378.84116
16,36,280.47275,299.49155,318.2049,336.81204
16,37,287.15414,305.66354,325.24435,343.625
16,38,288.484,307.1654,326.5404,344.97556
16,39,276.78854,294.73965,313.2434,331.2284
16,40,274.7143,293.20865,312.54416,330.8816
16,41,303.1184,321.13535,339.63535,358.1231
16,42,291.85526,310.2951,329.24625,347.859
16,43,301.26035,319.1861,338.6043,356.9953
16,44,311.10056,329.43985,348.06296,366.33084
16,45,330.6955,348.8703,367.42105,385.1184
16,46,290.26505,308.0207,327.23215,344.96054
16,47,327.8816,346.3158,365.5066,383.28665
16,48,293.00375,311.1795,330.18704,348.5376
16,49,298.81955,317.33554,336.1203,354.78384
16,50,275.34305,293.55075,311.2124,329.70865
16,51,298.19174,316.76315,335.5282,354.1673
16,52,284.45865,302.8186,322.2782,341.0019
16,53,288.73495,307.50375,325.7688,344.0564
16,54,293.5188,313.03195,331.2049,350.74435
16,55,273.81766,292.9483,312.20584,331.72275
16,56,283.4859,302.43045,321.9699,340.94455
16,57,314.1607,332.8919,351.5423,370.3421
16,58,295.7688,314.0019,334.1391,352.06204
16,59,304.2763,323.53946,343.3468,362.51035
16,60,281.0216,300.4032,319.26315,338.81766
16,61,309.3581,328.38345,347.56296,366.5658
16,62,329.23495,348.16635,365.9934,384.43234
16,63,290.4549,308.85056,328.0968,346.78195
16,64,306.8919,325.3562,343.8017,362.3825
16,65,297.6936,317.1325,335.7754,355.1579
16,66,300.3675,318.8891,337.5122,356.68985
16,67,284.84586,303.2387,321.8487,340.63815
16,68,276.5188,294.9455,314.0893,333.0545
16,69,277.56015,296.5705,315.88065,334.7199
16,70,256.42575,274.96524,293.4859,311.3957
16,71,278.11935,296.5545,315.18985,333.89285
16,72,303.4953,323.6438,343.641,363.37405
16,73,301.8628,319.5207,338.51974,356.74625
16,74,10.50094,28.843044,46.98308,65.29511
16,75,7.108083,26.993422,46.44079,65.31485
16,76,0,0,0,0
16,77,0,0,0,1.625
32,0,390.3722,410.047,430.2387,449.74435
32,1,422.4812,441.91916,461.12405,480.1269
32,2,373.85715,393.1654,413.3872,432.73215
32,3,373.859,392.83554,412.0169,431.35526
32,4,387.68234,407.23495,427.82144,447.20206
32,5,398.70676,417.30734,436.1363,454.97275
32,6,364.4483,383.45395,403.07614,423.1184
32,7,412.74435,431.953,451.97275,471.36465
32,8,423.32895,442.9784,462.05826,481.60995
32,9,449.67575,468.91354,488.3703,507.71616
32,10,381.0987,400.66446,419.2143,439.0545
32,11,376.8722,396.58176,416.63535,436.48495
32,12,415.31674,434.41824,453.8966,473.1081
32,13,358.92386,378.41916,397.68985,417.45395
32,14,417.10245,436.6184,455.7688,475.45206
32,15,393.8637,412.984,432.12125,451.4925
32,16,380.06766,398.78854,417.8468,437.1363
32,17,389.38815,409.1607,428.6626,448.12405
32,18,407.08646,427.27255,447.21524,467.5686
32,19,409.18326,428.7566,447.6231,467.3158
32,20,424.05545,444.13535,463.6955,483.92856
32,21,392.32895,412.39944,431.7265,451.87875
32,22,401.45584,421.4201,440.6137,460.9793
32,23,424.6814,444.8233,464.9972,485.28384
32,24,415.72556,436.0235,455.45395,475.781
32,25,415.4173,434.1297,455.1203,474.1363
32,26,403.99155,424.26035,444.42294,464.57144
32,27,402.40695,422.1701,441.422,461.32144
32,28,395.56204,415.45865,436.08084,456.2378
32,29,413.2904,433.10526,452.6278,472.7735
32,30,393.25565,413.172,433.3515,453.01315
32,31,435.23215,455.9013,475.2331,495.80075
32,32,421.2049,440.53195,459.6062,478.98495
32,33,382.71524,402.0827,422.1579,441.65695
32,34,359.8684,379.42856,399.0423,418.77725
32,35,395.84024,415.17764,435.85526,455.67856
32,36,358.6043,377.69266,396.125,414.8186
32,37,367.7904,386.1861,405.7613,424.3205
32,38,372.8092,391.2265,410.3252,429.2575
32,39,357.51035,375.43796,393.49155,411.6457
32,40,357.88535,376.39474,395.51785,414.1325
32,41,383.2998,401.90976,420.2387,438.59116
32,42,375.21054,393.66824,412.38535,430.88345
32,43,385.33365,404.125,423.26035,441.84116
32,44,394.32144,412.7829,430.93704,449.4173
32,45,408.7406,426.90884,445.49155,463.6767
32,46,372.8346,390.22556,408.8064,426.7453
32,47,406.03195,424.6043,443.2951,462.0207
32,48,373.81015,391.94644,410.66446,429.13065
32,49,379.30264,397.828,416.34305,434.91446
32,50,351.83835,370.25,387.7669,405.95395
32,51,378.5451,397.08646,416.11185,434.69925
32,52,365.1814,383.1814,403.1231,421.90884
32,53,366.45114,384.4878,403.08084,421.4577
32,54,371.1955,390.5376,408.9248,428.2782
32,55,350.2472,369.36185,388.33176,407.5357
32,56,360.94174,379.74435,399.03476,417.81296
32,57,397.57706,415.80264,434.79135,453.531
32,58,381.92105,399.70865,419.5686,438.0169
32,59,386.3092,405.45584,425.06204,444.31204
32,60,362.08365,381.6175,400.35526,419.88535
32,61,390.85056,409.6814,429.0357,447.5686
32,62,414.8816,433.71054,451.59775,470.5564
32,63,366.3205,384.1438,403.46054,421.9934
32,64,387.4295,405.94736,424.2199,442.5263
32,65,390.32895,409.5451,428.2359,447.58646
32,66,387.47275,406.4483,425.13065,443.8966
32,67,363.64755,382.21054,400.3017,418.95206
32,68,361.5404,380.4972,398.97275,417.63065
32,69,360.82144,380.21146,398.7547,417.7735
32,70,341.4248,359.08176,377.2547,394.95114
32,71,361.0141,379.98685,398.12405,416.72275
32,72,382.25095,401.9859,421.9699,441.94644
32,73,383.844,402.30356,420.5968,438.82895
32,74,0.8881579,18.984962,37.19173,55.88158
32,75,5.5733085,25.088346,44.508457,63.104324
32,76,0,0,0,0
32,77,0,0,0,0.43890977
48,0,472.9342,492.1137,512.1438,531.2716
48,1,502.88065,521.4135,540.7632,559.8064
48,2,454.1175,473.70676,494.0019,512.4906
48,3,452.80075,471.6673,491.44736,510.17386
48,4,466.64285,486.46054,506.94266,525.8214
48,5,484.6842,503.2425,521.4727,540.2904
48,6,440.96335,460.91165,480.02444,499.2782
48,7,498.4389,517.2359,537.3628,556.7669
48,8,501.2923,520.3449,539.6739,559.2058
48,9,533.1964,552.5846,572.2359,591.3722
48,10,457.6485,477.43796,495.95584,514.9643
48,11,457.3703,477.2331,497.5564,516.64
48,12,498.00095,516.4577,536,555.0254
48,13,435.22086,454.7688,474.578,494.01315
48,14,497.71524,516.6429,535.9586,555.0404
48,15,474.10995,493.2547,512.2613,531.4389
48,16,460.44925,479.22275,498.49625,516.7688
48,17,471.7547,491.5216,511.09775,530.0602
48,18,491.2387,511.06296,530.8233,550.7613
48,19,491.3496,510.49155,529.469,548.8487
48,20,510.56015,529.8402,549.7152,569.9182
48,21,473.2124,493.46616,512.313,532.1541
48,22,485.266,505.1156,524.1043,544.0602
48,23,503.84024,523.2867,543.2754,563.2368
48,24,497.71805,517.1748,536.8167,556.7791
48,25,491.13065,509.8731,530.2227,549.2209
48,26,482.33365,502.7237,522.3788,542.3966
48,27,480.85245,500.5075,519.3346,538.7632
48,28,473.42386,493.7124,513.4897,533.2726
48,29,492.1861,511.7002,530.8449,550.7791
48,30,468.6438,488.4173,508.95584,527.641
48,31,514.9445,535.6231,555.1466,575.8045
48,32,503.01974,521.5432,540.7237,559.9596
48,33,460.6513,480.0047,500.1137,518.6852
48,34,442.2378,461.9784,482.12125,501.4314
48,35,472.0235,491.53946,511.875,530.8092
48,36,439.9718,459.15695,478.0329,496.8205
48,37,452.45865,471.0357,490.5047,509.1626
48,38,457.1372,475.98026,495.37125,513.6147
48,39,435.7622,453.90414,472.1043,490.0113
48,40,444.38345,462.9173,482.31955,500.8045
48,41,465.4032,483.54135,501.9643,520.2509
48,42,454.39005,472.8233,491.8534,510.56485
48,43,470.24625,488.89944,508.3797,526.2895
48,44,476.2143,494.52444,512.7039,531.2321
48,45,491.1955,509.26974,527.641,545.6325
48,46,455.4737,473.0263,491.922,509.6908
48,47,489.44736,507.859,526.4953,545.0592
48,48,453.6062,472.0019,491.08084,509.41165
48,49,459.9389,478.1504,496.8496,515.0555
48,50,431.82895,449.79605,467.6034,485.7096
48,51,461.9051,480.33835,500.0423,518.1137
48,52,445.67856,464.5188,484.31204,503.5122
48,53,448.15414,466.4361,484.8064,503.48495
48,54,448.1767,467.89005,486.406,505.94455
48,55,428.10995,447.1438,466.56296,485.90976
48,56,439.64944,458.54135,478.38815,497.125
48,57,477.61935,495.7331,514.7632,533.3853
48,58,465.7594,484.09586,504.1579,521.8252
48,59,469.5451,488.53195,508.547,526.8487
48,60,441.57706,460.9267,479.9746,499.41635
48,61,474.3064,493.55075,512.1767,531.359
48,62,495.07236,513.2359,531.1852,549.6908
48,63,447.3346,465.8393,485.02725,502.96146
48,64,466.91354,485.28854,503.6466,521.6081
48,65,475.96335,495.0846,513.5263,532.8242
48,66,471.83835,490.6316,509.4173,528.0207
48,67,445.5141,464.22275,482.74155,501.48685
48,68,442.3628,461.3863,480.156,498.6936
48,69,447.31296,466.69174,485.99905,505.07144
48,70,425.27444,443.08084,461.0893,478.9577
48,71,448.01315,466.2829,485.18515,504.078
48,72,464.5,484.72556,504.62595,523.813
48,73,465.2077,483.2575,501.6363,519.1476
48,74,0.015977444,15.788534,34.544174,53.419174
48,75,3.4530075,23.043234,42.55357,62.359024
48,76,0,0,0,0
48,77,0,0,0,0.020676691
